age,gender,major,distance_(km),mode_of_transportation,traffic,commute_time_(min)
27,Other,Biology,12.4,walk,High,58.0
21,Male,Business,9.5,walk,High,44.0
24,Female,Mathematics,4.1,walk,High,22.0
18,Male,CSE,5.8,walk,High,30.0
25,Male,CSE,2.0,walk,High,18.0
27,Male,CSE,5.1,walk,High,84.0
26,Male,CSE,10.2,walk,High,78.0
26,Male,CSE,1.8,walk,High,24.0
26,Male,CSE,8.4,walk,High,79.0
25,Male,CSE,4.6,walk,High,108.0
26,Male,CSE,6.6,walk,High,104.0
27,Male,Arts,2.0,walk,High,40.0
35,Female,Business,2.0,walk,High,30.0
34,Female,Arts,7.0,walk,High,120.0
26,Male,Engineering,2.0,walk,High,45.0
24,Male,CSE,4.0,walk,High,60.0
25,Male,EEE,6.0,bike,High,90.0
25,Male,CSE,5.5,bike,High,100.0
38,Other,Business,16.9,bike,High,80.0
27,Female,Business,25.1,bike,High,128.0
24,Male,Engineering,5.6,bike,High,33.0
25,Female,Mathematics,4.3,bike,High,20.0
21,Female,Business,1.3,bike,High,8.0
24,Female,EEE,8.0,bike,High,55.0
25,Male,CSE,2.2,bike,High,23.0
26,Male,CSE,5.4,bike,High,82.0
25,Male,CSE,6.7,bike,High,102.0
26,Male,CSE,6.6,bike,High,104.0
26,Male,CSE,6.5,bike,High,89.0
26,Male,CSE,4.2,bike,High,110.0
36,Male,CSE,8.9,bike,High,93.0
30,Female,Business,13.1,bike,High,116.0
35,Female,Arts,14.4,bike,High,151.0
23,Male,CSE,8.0,bike,High,90.0
23,Female,CSE,9.0,bike,High,100.0
27,Female,CSE,8.0,bike,High,95.0
24,Female,CSE,6.0,bike,High,85.0
23,Male,CSE,10.0,bike,High,100.0
26,Female,CSE,8.0,bike,High,90.0
25,Male,CSE,9.0,bike,High,100.0
27,Female,CSE,4.0,bike,High,100.0
23,Female,EEE,9.0,bike,High,95.0
24,Female,EEE,8.0,bike,High,100.0
26,Female,CSE,9.0,bike,High,100.0
27,Female,EEE,9.0,bike,High,100.0
25,Female,EEE,9.0,bike,High,100.0
24,Female,EEE,9.0,bike,High,100.0
26,Female,CSE,5.0,bike,High,100.0
27,Female,EEE,10.0,bike,High,100.0
25,Female,EEE,10.0,bike,High,100.0
23,Female,CSE,10.0,bike,High,100.0
24,Female,EEE,10.0,bike,High,100.0
26,Female,EEE,10.0,bike,High,100.0
38,Female,CSE,19.0,bike,High,180.0
21,Male,Arts,10.0,bike,High,60.0
32,Female,CSE,9.0,bike,High,54.0
26,Male,Business,19.0,bike,High,140.0
21,Male,Arts,6.0,bike,High,50.0
24,Female,CSE,9.0,bike,High,75.0
