age,gender,major,hours_on_social_media,social_media_platform,posting_frequency,friends/followers,academic_performance
25,Male,CSE,3.0,Facebook,Rarely,30,Average
24,Female,CSE,3.0,Facebook,Sometimes,600,Average
24,Male,CSE,3.0,Facebook,Rarely,20,Average
25,Male,CSE,4.0,Facebook,Rarely,955,Average
25,Male,CSE,2.0,Facebook,Rarely,1100,Average
23,Male,CSE,1.5,Facebook,Rarely,300,Average
25,Male,CSE,2.0,Facebook,Rarely,560,Average
25,Male,EEE,2.0,Twitter,Rarely,190,Average
27,Male,CSE,2.0,Facebook,Rarely,700,Average
26,Male,CSE,4.0,Facebook,Never,100,Average
26,Male,CSE,6.0,Facebook,Rarely,400,Average
23,Female,CSE,1.0,Twitter,Rarely,80,Average
24,Female,CSE,1.5,Instagram,Rarely,220,Average
26,Male,EEE,2.0,Twitter,Rarely,200,Average
25,Male,CSE,2.0,Facebook,Rarely,600,Average
25,Male,EEE,4.0,Twitter,Rarely,400,Average
25,Male,CSE,1.5,Facebook,Rarely,500,Average
26,Male,CSE,2.0,Facebook,Rarely,650,Average
26,Male,EEE,2.5,Twitter,Rarely,250,Average
23,Female,CSE,2.0,Facebook,Rarely,700,Average
24,Female,CSE,1.5,Instagram,Rarely,500,Average
27,Male,CSE,4.0,Twitter,Rarely,90,Average
25,Male,CSE,4.0,Facebook,Never,50,Average
27,Male,CSE,1.5,LinkedIn,Rarely,450,Average
27,Male,CSE,3.0,Facebook,Rarely,800,Average
25,Male,EEE,4.0,Twitter,Rarely,70,Average
25,Male,CSE,2.5,Facebook,Sometimes,850,Average
26,Male,CSE,2.0,Facebook,Rarely,450,Average
24,Female,CSE,1.5,Instagram,Rarely,300,Average
25,Female,EEE,3.0,Twitter,Rarely,250,Average
25,Male,CSE,2.0,Facebook,Rarely,750,Average
26,Female,CSE,2.5,Instagram,Rarely,400,Average
24,Female,CSE,2.0,Instagram,Rarely,300,Average
24,Male,CSE,3.0,Instagram,Sometimes,800,Average
27,Male,CSE,4.0,Facebook,Never,60,Average
26,Male,EEE,3.0,Twitter,Rarely,300,Average
25,Male,CSE,2.0,Facebook,Rarely,450,Average
23,Male,CSE,1.5,Instagram,Rarely,350,Average
24,Female,CSE,2.0,Instagram,Sometimes,600,Average
25,Male,EEE,4.0,Twitter,Rarely,300,Average
23,Male,CSE,7.1,Twitter,Rarely,945,Average
25,Female,Engineering,6.7,Snapchat,Rarely,75,Average
25,Male,CSE,5.7,Facebook,Never,848,Average
22,Female,Biology,2.9,Twitter,Rarely,1049,Average
18,Male,CSE,0.6,LinkedIn,Sometimes,1334,Average
25,Male,CSE,3.3,LinkedIn,Rarely,716,Average
21,Male,CSE,5.3,Instagram,Rarely,382,Average
19,Female,Psychology,0.4,Facebook,Rarely,375,Average
23,Male,CSE,4.2,TikTok,Rarely,1416,Average
24,Male,CSE,4.7,LinkedIn,Often,475,Average
20,Male,Business,7.1,LinkedIn,Never,818,Average
20,Female,CSE,3.9,LinkedIn,Sometimes,1007,Average
18,Male,EEE,6.2,Instagram,Rarely,71,Average
20,Female,Engineering,3.0,TikTok,Sometimes,1421,Average
26,Female,CSE,5.5,TikTok,Rarely,1403,Average
18,Male,CSE,2.3,LinkedIn,Rarely,301,Average
21,Male,CSE,3.5,LinkedIn,Rarely,369,Average
19,Female,CSE,2.7,TikTok,Sometimes,1361,Average
20,Male,CSE,2.4,Snapchat,Sometimes,334,Average
18,Female,CSE,4.5,Twitter,Rarely,929,Average
23,Male,Psychology,6.7,LinkedIn,Rarely,1385,Average
23,Male,Biology,4.7,LinkedIn,Sometimes,742,Average
19,Female,CSE,6.3,Instagram,Rarely,688,Average
19,Female,Psychology,4.0,LinkedIn,Rarely,173,Average
24,Male,CSE,4.7,Twitter,Sometimes,337,Average
25,Male,Engineering,6.4,Snapchat,Rarely,748,Average
19,Male,CSE,4.9,LinkedIn,Sometimes,886,Average
25,Male,Psychology,5.7,Twitter,Rarely,1131,Average
25,Male,CSE,2.6,Instagram,Rarely,513,Average
23,Male,CSE,3.6,Snapchat,Rarely,1172,Average
18,Female,Engineering,1.5,TikTok,Rarely,55,Average
20,Female,Psychology,3.7,Twitter,Often,587,Average
21,Female,CSE,0.3,LinkedIn,Sometimes,888,Average
21,Male,EEE,6.6,Instagram,Rarely,350,Average
21,Male,CSE,6.0,Instagram,Sometimes,51,Average
25,Male,Psychology,4.0,TikTok,Sometimes,726,Average
21,Female,CSE,4.9,Snapchat,Rarely,1137,Average
24,Male,CSE,6.7,Instagram,Rarely,468,Average
23,Female,CSE,1.8,Facebook,Often,482,Average
20,Male,CSE,1.9,Snapchat,Sometimes,455,Average
20,Male,CSE,6.9,LinkedIn,Sometimes,1322,Average
23,Female,CSE,4.5,Snapchat,Sometimes,1064,Average
25,Female,EEE,2.9,Facebook,Often,797,Average
19,Male,CSE,4.8,TikTok,Rarely,1132,Average
18,Male,CSE,2.6,Twitter,Sometimes,1072,Average
26,Male,Biology,3.0,Twitter,Rarely,1215,Average
22,Male,Biology,6.7,TikTok,Often,1130,Average
22,Female,CSE,1.2,LinkedIn,Never,75,Average
26,Female,EEE,2.7,Facebook,Rarely,5036,Average
26,Female,CSE,3.6,TikTok,Sometimes,118,Average
25,Male,CSE,2.1,Instagram,Sometimes,1109,Average
24,Male,CSE,4.6,TikTok,Sometimes,369,Average
26,Male,Psychology,1.7,Twitter,Never,749,Average
18,Male,Biology,5.4,TikTok,Sometimes,114,Average
24,Male,Biology,1.3,TikTok,Rarely,949,Average
25,Female,Psychology,3.8,Instagram,Rarely,593,Average
21,Male,Business,1.5,TikTok,Often,1355,Average
24,Female,Engineering,4.1,TikTok,Rarely,613,Average
24,Male,Psychology,2.0,LinkedIn,Sometimes,194,Average
26,Female,CSE,4.0,Twitter,Rarely,724,Average
26,Male,CSE,1.4,Twitter,Sometimes,1262,Average
19,Male,Business,5.7,Facebook,Sometimes,1457,Average
26,Male,CSE,1.5,Instagram,Sometimes,1105,Average
20,Female,Business,3.1,TikTok,Sometimes,1261,Average
24,Male,CSE,3.6,Instagram,Sometimes,1083,Average
21,Female,Engineering,7.0,Facebook,Rarely,536,Average
23,Female,CSE,5.7,TikTok,Often,421,Average
18,Female,Engineering,4.4,Facebook,Rarely,1145,Average
21,Male,Biology,5.7,TikTok,Never,1491,Average
19,Male,Business,1.9,Facebook,Often,1474,Average
26,Male,CSE,0.2,Instagram,Rarely,1197,Average
25,Female,CSE,6.2,Twitter,Sometimes,678,Average
18,Male,CSE,4.5,Snapchat,Sometimes,1147,Average
20,Female,Business,4.5,TikTok,Rarely,203,Average
18,Male,CSE,0.2,Snapchat,Rarely,811,Average
26,Male,Biology,7.0,Facebook,Sometimes,93,Average
24,Male,CSE,0.4,LinkedIn,Sometimes,0,Average
22,Male,EEE,6.4,Facebook,Sometimes,341,Average
21,Female,Psychology,1.9,Instagram,Never,259,Average
19,Female,CSE,4.1,Facebook,Rarely,987,Average
26,Male,CSE,2.0,Facebook,Sometimes,1804,Average
27,Male,CSE,3.0,Twitter,Rarely,1564,Average
27,Male,CSE,2.0,Instagram,Daily,807,Average
25,Male,EEE,3.0,Facebook,Sometimes,1857,Average
27,Male,CSE,4.0,Twitter,Daily,2499,Average
27,Male,CSE,1.0,Facebook,Daily,1551,Average
27,Female,CSE,1.0,LinkedIn,Often,2342,Average
27,Female,CSE,1.0,LinkedIn,Rarely,983,Average
26,Male,CSE,1.0,Facebook,Often,554,Average
26,Female,CSE,4.0,Facebook,Never,523,Average
26,Female,CSE,1.0,LinkedIn,Daily,1370,Average
27,Female,CSE,1.0,Facebook,Rarely,1486,Average
26,Female,CSE,1.0,Twitter,Daily,807,Average
25,Male,CSE,1.0,Instagram,Rarely,922,Average
27,Male,CSE,3.0,Facebook,Never,1691,Average
25,Male,EEE,1.0,Facebook,Rarely,1656,Average
25,Male,CSE,3.0,Twitter,Never,536,Average
27,Male,CSE,3.0,LinkedIn,Rarely,1972,Average
26,Female,CSE,1.0,Instagram,Never,2447,Average
27,Female,EEE,3.0,Facebook,Daily,1370,Average
26,Female,CSE,4.0,LinkedIn,Sometimes,1972,Average
25,Male,CSE,3.0,LinkedIn,Never,1341,Average
26,Female,CSE,4.0,Twitter,Never,2110,Average
25,Male,CSE,3.0,Twitter,Daily,350,Average
25,Female,EEE,1.0,Facebook,Rarely,1844,Average
